"","Marital_Status","Term","Internet_service","tech_support","stream_videos","Agreement_period","Monthly_Charges","grp.month","Total_Charges","grp.IP","Churn"
"900","Married",50,"Fiber optic","No","Yes","Monthly contract",94.4,"High",4016.75,"No","No"
"901","Married",71,"Fiber optic","Yes","No","Two year contract",89,"High",6132.7,"No","No"
"902","Married",26,"DSL","Yes","No","One year contract",64.4,"Moderate",1845.9,"Yes","No"
"903","Married",71,"Fiber optic","Yes","Yes","Two year contract",114.95,"High",8404.9,"Yes","No"
"904","Married",71,"DSL","Yes","Yes","One year contract",76.3,"Moderate",5600.15,"Yes","No"
"905","Single",15,"No Internet","No","No","Monthly contract",20.4,"Low",301.9,"Yes","No"
"906","Single",13,"No Internet","No","No","One year contract",20.4,"Low",202.25,"Yes","No"
"907","Single",6,"DSL","No","No","Monthly contract",24.8,"Low",61.35,"No","No"
"908","Married",18,"Fiber optic","Yes","Yes","Monthly contract",101.9,"High",1934.45,"Yes","No"
"909","Single",12,"No Internet","No","No","Monthly contract",20.55,"Low",365.8,"Yes","No"
"910","Married",0,"Fiber optic","No","No","Monthly contract",80.25,"High",19.75,"Yes","No"
"911","Married",45,"Fiber optic","No","Yes","Monthly contract",108.15,"High",4687.9,"Yes","No"
"912","Single",51,"No Internet","No","No","Two year contract",20,"Low",905.55,"Yes","No"
"913","Married",3,"Fiber optic","No","No","Monthly contract",84.35,"High",234.85,"Yes","Yes"
"914","Married",56,"Fiber optic","No","Yes","Two year contract",104.8,"High",5608.4,"Yes","No"
"915","Married",72,"Fiber optic","No","Yes","Two year contract",84.5,"High",6309.65,"Yes","No"
"916","Single",16,"No Internet","No","No","Monthly contract",19.9,"Low",299.05,"Yes","No"
"917","Married",4,"DSL","Yes","No","Monthly contract",67.65,"Moderate",273,"Yes","No"
"918","Single",3,"DSL","No","No","Monthly contract",25.25,"Low",141.5,"No","Yes"
"919","Married",1,"Fiber optic","No","No","Monthly contract",75.3,"Moderate",167.5,"Yes","No"
"920","Married",10,"Fiber optic","No","Yes","Monthly contract",96.5,"High",855.3,"Yes","Yes"
"921","Single",1,"No Internet","No","No","Monthly contract",20.75,"Low",84.6,"Yes","No"
"922","Married",71,"Fiber optic","Yes","Yes","Two year contract",116.1,"High",8404.9,"Yes","No"
"923","Single",6,"No Internet","No","No","Monthly contract",20.15,"Low",132.25,"Yes","No"
"924","Single",1,"DSL","No","No","Monthly contract",45.35,"Moderate",139.4,"Yes","Yes"
"925","Married",24,"DSL","No","Yes","Monthly contract",64.7,"Moderate",1758.6,"Yes","No"
"926","Married",3,"DSL","Yes","No","Monthly contract",55.2,"Moderate",233.7,"Yes","Yes"
"927","Single",8,"No Internet","No","No","Monthly contract",25.55,"Low",233.9,"Yes","No"
"928","Single",17,"No Internet","No","No","Two year contract",19.45,"Low",237.7,"Yes","No"
"929","Married",1,"Fiber optic","No","No","Monthly contract",74.4,"Moderate",80,"Yes","Yes"
"930","Married",11,"Fiber optic","No","No","Monthly contract",76,"Moderate",858.6,"Yes","No"
"931","Married",31,"Fiber optic","Yes","No","Monthly contract",81.2,"High",2497.2,"Yes","No"
"932","Single",10,"DSL","No","No","Monthly contract",30.15,"Moderate",498.25,"No","No"
"933","Married",65,"Fiber optic","Yes","Yes","One year contract",104.8,"High",6744.25,"Yes","No"
"934","Single",68,"No Internet","No","No","Two year contract",20.85,"Low",1277.75,"Yes","No"
"935","Married",46,"Fiber optic","No","No","Monthly contract",86.1,"High",4287.2,"Yes","No"
"936","Single",3,"DSL","No","No","Monthly contract",44.85,"Moderate",89.05,"Yes","Yes"
"937","Married",32,"DSL","No","No","One year contract",56.7,"Moderate",1889.5,"Yes","No"
"938","Single",5,"No Internet","No","No","Monthly contract",20.75,"Low",298.7,"Yes","No"
"939","Married",12,"DSL","No","No","Monthly contract",50.55,"Moderate",597,"Yes","No"
"940","Single",1,"DSL","No","No","Monthly contract",29.85,"Low",75.1,"No","Yes"
"941","Married",4,"Fiber optic","No","Yes","Monthly contract",94.35,"High",244.75,"Yes","Yes"
"942","Single",1,"DSL","No","No","Monthly contract",45.35,"Moderate",33.6,"Yes","No"
"943","Single",2,"No Internet","No","No","Monthly contract",20.05,"Low",19.55,"Yes","Yes"
"944","Married",63,"Fiber optic","No","Yes","One year contract",99.35,"High",6311.2,"No","No"
"945","Married",53,"Fiber optic","Yes","Yes","One year contract",104.8,"High",6017.65,"No","No"
"946","Married",32,"Fiber optic","No","No","Monthly contract",85.45,"High",2768.35,"No","No"
"947","Single",5,"No Internet","No","No","Monthly contract",20,"Low",94.15,"Yes","No"
"948","Married",72,"Fiber optic","Yes","Yes","Two year contract",114.95,"High",8476.5,"No","No"
"949","Single",17,"DSL","No","No","Monthly contract",44.85,"Moderate",540.95,"No","Yes"
"950","Single",58,"No Internet","No","No","One year contract",20.05,"Low",1090.65,"Yes","No"
"951","Married",56,"Fiber optic","No","No","One year contract",75.65,"Moderate",4217.8,"No","No"
"952","Married",13,"Fiber optic","No","No","Monthly contract",73.25,"Moderate",1074.3,"Yes","Yes"
"953","Single",6,"DSL","No","No","Monthly contract",30.4,"Moderate",168.15,"No","No"
"954","Married",12,"Fiber optic","No","Yes","Monthly contract",85.95,"High",1582.75,"Yes","No"
"955","Single",12,"DSL","No","No","Monthly contract",49.25,"Moderate",382.2,"Yes","No"
"956","Married",28,"DSL","Yes","Yes","One year contract",81.75,"High",2149.05,"No","No"
"957","Married",65,"Fiber optic","No","Yes","Monthly contract",105.55,"High",6744.25,"No","Yes"
"958","Married",44,"Fiber optic","No","Yes","One year contract",103.85,"High",5032.25,"No","Yes"
"959","Married",7,"Fiber optic","No","Yes","Monthly contract",95.6,"High",624.6,"Yes","Yes"
"960","Married",56,"Fiber optic","Yes","Yes","One year contract",98.8,"High",5681.1,"No","Yes"
"961","Married",17,"DSL","Yes","No","One year contract",55.05,"Moderate",1195.75,"Yes","No"
"962","Married",50,"DSL","Yes","No","One year contract",64.35,"Moderate",3009.5,"No","No"
"963","Married",29,"DSL","No","No","Monthly contract",55.3,"Moderate",1183.8,"Yes","Yes"
"964","Married",22,"Fiber optic","No","Yes","Monthly contract",86.45,"High",1899.65,"Yes","No"
"965","Single",56,"DSL","No","No","One year contract",45.25,"Moderate",2688.85,"No","No"
"966","Married",3,"DSL","Yes","Yes","Monthly contract",64.9,"Moderate",273,"Yes","No"
"967","Married",13,"DSL","No","Yes","Monthly contract",50.35,"Moderate",565.35,"No","No"
"968","Single",50,"No Internet","No","No","Two year contract",20.4,"Low",1167.6,"Yes","No"
"969","Married",63,"Fiber optic","No","Yes","Monthly contract",105.5,"High",6597.25,"No","Yes"
"970","Single",58,"No Internet","No","No","Two year contract",20.2,"Low",1305.95,"Yes","No"
"971","Married",63,"Fiber optic","No","Yes","One year contract",100.15,"High",6311.2,"No","No"
"972","Married",17,"DSL","No","Yes","One year contract",69.7,"Moderate",731.3,"Yes","No"
"973","Married",12,"DSL","Yes","No","Monthly contract",55.2,"Moderate",771.95,"Yes","Yes"
"974","Married",12,"Fiber optic","No","No","Monthly contract",79.4,"Moderate",1111.65,"Yes","No"
"975","Single",1,"No Internet","No","No","Monthly contract",21.1,"Low",47.7,"Yes","No"
"976","Married",65,"Fiber optic","Yes","Yes","Two year contract",113.3,"High",7107,"No","No"
"977","Married",63,"Fiber optic","No","Yes","One year contract",103.25,"High",6985.65,"No","No"
"978","Married",64,"DSL","No","No","Monthly contract",52.55,"Moderate",3139.8,"No","Yes"
"979","Single",1,"No Internet","No","No","One year contract",19.85,"Low",119.5,"Yes","No"
"980","Single",38,"No Internet","No","No","Two year contract",24.8,"Low",865,"Yes","No"
"981","Single",4,"No Internet","No","No","One year contract",25.4,"Low",92.75,"Yes","No"
"982","Married",72,"Fiber optic","No","Yes","Two year contract",90.4,"High",6369.45,"Yes","No"
"983","Married",29,"Fiber optic","Yes","Yes","Monthly contract",98.5,"High",2830.45,"Yes","No"
"984","Married",6,"Fiber optic","Yes","Yes","Monthly contract",94.45,"High",352.65,"Yes","No"
"985","Married",68,"DSL","Yes","Yes","Two year contract",88.6,"High",6316.2,"Yes","No"
"986","Married",3,"Fiber optic","No","No","Monthly contract",73.85,"Moderate",318.1,"Yes","Yes"
"987","Married",71,"Fiber optic","Yes","Yes","Two year contract",107.5,"High",7882.25,"Yes","No"
"988","Married",49,"Fiber optic","No","No","One year contract",91.25,"High",3921.3,"Yes","No"
"989","Single",20,"DSL","No","No","Monthly contract",49.25,"Moderate",1442,"Yes","No"
"990","Single",2,"No Internet","No","No","Monthly contract",20,"Low",74.35,"Yes","No"
"991","Married",70,"DSL","Yes","Yes","Two year contract",60.2,"Moderate",3739.8,"No","No"
"992","Married",72,"DSL","Yes","Yes","Two year contract",88.15,"High",6148.45,"No","No"
"993","Married",46,"DSL","No","No","Monthly contract",62.15,"Moderate",2970.3,"No","Yes"
"994","Married",5,"Fiber optic","No","No","Monthly contract",69.55,"Moderate",302.6,"Yes","Yes"
"995","Single",59,"DSL","Yes","No","One year contract",44.45,"Moderate",2145,"No","No"
"996","Married",56,"Fiber optic","No","Yes","One year contract",84.5,"High",4054.2,"No","No"
"997","Married",56,"DSL","No","Yes","Two year contract",83.5,"High",3958.25,"No","No"
"998","Married",57,"Fiber optic","No","No","One year contract",73.95,"Moderate",4326.8,"No","No"
"999","Married",51,"DSL","Yes","No","One year contract",60.9,"Moderate",3582.4,"No","No"
"1000","Single",69,"No Internet","No","No","Two year contract",19.15,"Low",1363.45,"Yes","No"
